URL_ID,URL,URL_ID_NAME,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,CONTEXT LENGTH,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,5,0.736842086,0.008525914,9.613333333,28.69565217,15.3235942,9.613333333,165,569,4457,1071,0,6.552772809
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,58,31,0.303370783,0.012714286,12.9125,42.60869565,22.20847826,12.9125,343,819,7000,1773,0,7.260762608
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,37,23,0.233333329,0.009988347,13.73684211,54.67511886,27.36478439,13.73684211,345,633,6007,1575,0,8.041925466
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,rise-of-cybercrime-and-its-effect-by-the-year-2040/,135,173,-0.123376623,0.018624902,9.939130435,47.96255507,23.1606742,9.939130435,871,1806,16537,4235,0,7.75877193
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21,8,0.448275847,0.008882083,11.66666667,41.71122995,21.35115865,11.66666667,156,375,3265,796,0,7.159793814
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,84,24,0.55555555,0.010738789,15.74117647,49.40855323,26.05989188,15.74117647,543,1107,10057,2479,0,7.813743219
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,rise-of-cybercrime-and-its-effect-in-upcoming-future/,36,71,-0.327102801,0.01861841,15.31372549,50.89141005,26.48205422,15.31372549,314,620,5747,1485,0,7.954619125
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,19,0.518987335,0.010665587,15.16923077,49.93894994,26.04327228,15.16923077,409,822,7407,1963,0,7.768382353
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,35,49,-0.166666665,0.014726508,13.43859649,52.27272727,26.28452951,13.43859649,322,611,5704,1476,0,8.177554439
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,rise-of-cyber-crime-and-its-effects/,31,60,-0.318681315,0.015066225,11.84210526,38.67403315,20.20645536,11.84210526,280,725,6040,1530,0,6.987688098
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,27,9,0.499999986,0.007870573,12.6875,54.71311475,26.9602459,12.6875,267,488,4574,1180,0,8.123430962
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,76,24,0.519999995,0.012792631,13.175,41.52249135,21.87899654,13.175,360,876,7817,2252,0,7.638731597
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.490196069,0.018902891,13.76,46.57534247,24.13413699,13.76,136,291,2698,704,0,7.759197324
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,33,10,0.534883708,0.008280377,16.53333333,42.75979557,23.71725156,16.53333333,251,599,5193,1323,0,7.131147541
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,33,27,0.099999998,0.010350181,13.61666667,42.66666667,22.51333333,13.61666667,288,680,5797,1439,0,7.155976676
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,33,27,0.099999998,0.010350181,13.61666667,42.66666667,22.51333333,13.61666667,288,680,5797,1439,0,7.155976676
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,45,10,0.636363625,0.010278453,12.12698413,42.05457464,21.67262351,12.12698413,262,632,5351,1367,0,7.29468599
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,how-does-marketing-influence-businesses-and-consumers/,57,6,0.809523797,0.00814901,11.67368421,46.50112867,23.26992515,11.67368421,412,891,7731,1983,0,7.227472527
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,how-advertisement-increase-your-market-value/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,negative-effects-of-marketing-on-society/,20,44,-0.374999994,0.013313917,13.82,45.80291971,23.84916788,13.82,251,554,4807,1273,0,7.36983842
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,how-advertisement-marketing-affects-business/,12,9,0.142857136,0.013116802,8.851851852,39.58333333,19.37407407,8.851851852,76,186,1601,401,0,7.010362694
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,30,14,0.363636355,0.007893793,13.20634921,33.72262774,18.77159078,13.20634921,231,687,5574,1407,1,6.867256637
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,21,3,0.749999969,0.009520032,18.85,41.96721311,24.32688525,18.85,128,306,2521,636,0,6.826797386
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,17,9,0.307692296,0.006440426,27.54166667,30.37735849,23.16761006,27.54166667,161,539,4037,986,0,6.295145631
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,14,0.243243237,0.009120039,15.29268293,38.78787879,21.63222469,15.29268293,192,498,4057,1014,0,6.770325203
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,26,24,0.039999999,0.01071352,14.78431373,32.45469522,18.89560358,14.78431373,197,608,4667,1086,0,6.293532338
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,32,26,0.103448274,0.011637239,19.56756757,38.50174216,23.22772389,19.56756757,221,597,4984,1240,1,7.090753425
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,ai-in-healthcare-to-improve-patient-outcomes/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,what-if-the-creation-is-taking-over-the-creator/,56,38,0.19148936,0.017685795,11.32911392,32.48120301,17.52412677,11.32911392,216,648,5315,1282,0,6.372463768
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,what-jobs-will-robots-take-from-humans-in-the-future/,66,35,0.30693069,0.012938765,13.09411765,41.13712375,21.69249656,13.09411765,369,894,7806,1960,0,7.363436123
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,will-machine-replace-the-human-in-the-future-of-work/,57,25,0.390243898,0.013742249,9.905263158,31.1023622,16.40305015,9.905263158,237,752,5967,1554,0,6.589403974
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,will-ai-replace-us-or-work-with-us/,50,24,0.351351347,0.010171821,14.13924051,35.60864619,19.89915468,14.13924051,313,879,7275,1818,1,6.850170261
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,management-challenges-for-future-digitalization-of-healthcare-services/,45,19,0.406249994,0.011155656,13.66101695,44.04945904,23.0841904,13.66101695,285,650,5737,1527,0,7.44054878
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25,12,0.351351342,0.012175058,10.6,31.98924731,17.03569892,10.6,119,363,3039,726,0,6.811827957
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,how-neural-networks-can-be-applied-in-various-areas-in-the-future/,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,how-machine-learning-will-affect-your-business/,37,13,0.47999999,0.017667845,13.11428571,25.47945205,15.43749511,13.11428571,93,363,2830,681,2,6.25994695
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,deep-learning-impact-on-areas-of-e-learning/,64,40,0.230769229,0.01241791,16.01234568,36.15384615,20.86647673,16.01234568,376,1054,8375,2171,2,6.538676608
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,how-to-protect-future-data-and-its-privacy-blackcoffer/,46,64,-0.163636362,0.012578616,14.40384615,33.14763231,19.02059139,14.40384615,357,1098,8745,2255,0,6.365401589
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,35,19,0.296296291,0.009734992,12.9137931,44.12698413,22.81631089,12.9137931,278,630,5547,1461,1,7.494522692
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,27,24,0.058823528,0.0097384,10.83544304,33.98791541,17.92934338,10.83544304,225,671,5237,1308,0,6.4826546
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,how-ai-will-change-the-world-blackcoffer/,63,24,0.448275857,0.014234293,14,34.74692202,19.49876881,14,254,735,6112,1535,6,6.73151751
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,future-of-work-how-ai-has-entered-the-workplace/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.999999962,0.011002962,15.04545455,40.95940959,22.40194566,15.04545455,111,271,2363,629,0,7.221428571
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,79,39,0.338983048,0.019259017,96.33333333,31.79487179,51.25128205,96.33333333,248,778,6127,1572,1,6.551378446
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,all-you-need-to-know-about-online-marketing/,26,0,0.999999962,0.006313745,11.05357143,43.83838384,21.95678211,11.05357143,217,493,4118,1086,0,6.908910891
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,evolution-of-advertising-industry/,14,6,0.39999998,0.005773672,11.92682927,50.25906736,24.87435865,11.92682927,194,385,3464,882,0,7.547314578
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.142857122,0.005223881,16.33333333,43.03797468,23.74852321,16.33333333,68,155,1340,317,0,7
blackassign0049, https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,covid-19-environmental-impact-for-the-future/,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem,Web_Problem
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,67,-0.472527467,0.015768498,15.33928571,34.75177305,20.03642351,15.33928571,245,702,5771,1357,0,6.840169731
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,15,0.062499998,0.011192725,15.13793103,35.85434174,20.39690911,15.13793103,128,354,2859,703,0,6.677966102
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,38,0.199999998,0.013368984,10.03603604,36.59378596,18.6519288,10.03603604,318,866,7106,1800,0,6.777525539
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,how-python-became-the-first-choice-for-data-science/,41,3,0.863636344,0.015476609,9.931818182,36.04651163,18.39133192,9.931818182,124,341,2843,708,0,6.930635838
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,3,1,0.[phone],0.00257566,[phone],29,[phone],[phone],58,204,1553,400,0,6.20952381
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,what-is-the-future-of-mobile-apps/,22,9,0.[phone],0.[phone],[phone],[phone],[phone],15.14285714,170,602,4526,1149,0,6.17384106
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,impact-of-ai-in-health-and-medicine/,22,8,0.466666651,0.009956854,18.16666667,40.73033708,23.5588015,18.16666667,145,358,3013,824,0,6.948369565
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,telemedicine-what-patients-like-and-dislike-about-it/,15,8,0.304347813,0.015436242,7.857142857,36.09467456,17.58072697,7.857142857,61,165,1490,373,0,7.476470588
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,how-we-forecast-future-technologies/,5,0,0.9999998,0.006385696,10.09090909,35.86956522,18.38418972,10.09090909,33,91,783,214,0,7.444444444
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,can-robots-tackle-late-life-loneliness/,23,33,-0.178571425,0.019106107,9.267857143,26.32978723,14.23905775,9.267857143,99,369,2931,741,3,5.992555831
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363579,0.016442451,11,27.27272727,15.30909091,11,24,84,669,158,0,6.329545455
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,43,23,0.303030298,0.012716763,12.984375,33.64779874,18.6528695,12.984375,214,625,5190,1258,4,6.685670262
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,17,-0.25925925,0.012471132,16.3,40.22988506,22.61195402,16.3,105,260,2165,535,0,6.59566787
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,37,-0.254237284,0.015163197,11.43137255,33.1300813,17.82458154,11.43137255,163,480,3891,971,0,6.548902196
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,will-we-ever-understand-the-nature-of-consciousness/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,will-we-ever-colonize-outer-space/,42,22,0.312499995,0.010540184,13.94029851,31.66666667,18.24278607,13.94029851,247,765,6072,1535,0,6.526315789
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,25,0.15254237,0.010339993,11.52439024,30.72702332,16.90056543,11.52439024,224,726,5706,1385,2,6.448467967
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,why-does-your-business-need-a-chatbot/,24,7,0.548387079,0.010508475,7.885245902,32.5203252,16.16222844,7.885245902,120,361,2950,744,0,6.486772487
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.666666653,0.010673783,11.64615385,31.94192377,17.43523105,11.64615385,176,549,4497,1124,0,6.474956822
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,can-you-be-great-leader-without-technical-expertise/,29,6,0.657142838,0.022123894,15.8125,40,22.325,15.8125,78,198,1582,427,0,6.683417085
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,how-does-artificial-intelligence-affect-the-environment/,41,15,0.464285706,0.008062194,15.02857143,36.29893238,20.53100153,15.02857143,306,859,6946,1827,1,6.743055556
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,how-to-overcome-your-fear-of-making-mistakes/,23,76,-0.53535353,0.026038927,8.189873418,31.63481953,15.92987718,8.189873418,149,457,3802,929,8,6.276341948
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,is-perfection-the-greatest-enemy-of-productivity/,61,22,0.469879512,0.020493827,8.7625,27.2556391,14.40725564,8.7625,145,527,4050,970,0,6.155963303
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,global-financial-crisis-2008-causes-effects-and-its-solution/,22,32,-0.185185182,0.011027159,16.69565217,26.625387,17.32841567,16.69565217,172,652,4897,1106,0,6.292644757
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,gender-diversity-and-equality-in-the-tech-industry/,30,25,0.090909089,0.008756567,11.82926829,37.88487282,19.88565645,11.84146341,283,749,6281,1560,0,6.907284768
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,how-to-overcome-your-fear-of-making-mistakes-2/,23,68,-0.494505489,0.025604952,7.974025974,31.4479638,15.76879591,7.974025974,139,430,3554,868,7,6.243644068
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,how-small-business-can-survive-the-coronavirus-crisis/,40,29,0.159420288,0.011863824,16.66666667,32.26238286,19.57161981,16.66666667,241,735,5816,1374,0,6.592643052
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,impacts-of-covid-19-on-vegetable-vendors/,36,25,0.180327866,0.01116807,21.75,35.20249221,22.78099688,21.75,226,643,5462,1357,0,7.067381317
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.27777777,0.011026034,20.60869565,30.43478261,20.4173913,20.60869565,119,387,3265,803,0,6.946969697
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,impact-of-covid-19-pandemic-on-tourism-aviation-industries/,33,48,-0.185185183,0.011528608,14.91780822,34.80278422,19.88823698,14.91780822,300,860,7026,1711,0,6.657565415
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20,11,0.290322571,0.001964637,14.20207254,24.30493274,15.40280211,14.20207254,542,2134,15779,3345,0,6.161063723
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,46,-0.108433734,0.011913306,12.54878049,35.73113208,19.31196503,12.54878049,303,846,6967,1712,5,6.878646441
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,67,-0.410526311,0.013282998,17.21666667,44.62809917,24.73790634,17.21666667,378,846,7152,1779,0,7.156769596
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,human-rights-outlook/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,how-voice-search-makes-your-business-a-successful-business/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,33,0.057142856,0.010964912,8.033333333,42.5,20.21333333,8.033333333,323,748,6384,1557,1,6.947232947
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,how-to-increase-social-media-engagement-for-marketers/,46,14,0.533333324,0.008253095,12.46236559,37.51399776,19.99054534,12.46236559,335,909,7270,1832,0,6.568946797
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.034482758,0.013178823,14.40425532,30.47445255,17.95148315,14.40425532,167,541,4401,1075,1,6.687272727
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,coronavirus-impact-on-energy-markets-2/,15,41,-0.464285706,0.006764919,20.31666667,37.5739645,23.15625247,20.31666667,381,1014,8278,1990,0,6.910509886
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.448275854,0.014356436,12,33.73493976,18.2939759,12,168,500,4040,992,0,6.75959596
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,44,-0.113924049,0.017681289,9.297297297,35.02722323,17.72980821,9.297297297,193,548,4468,1109,0,6.805405405
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,estimating-the-impact-of-covid-19-on-the-world-of-work-2/,21,26,-0.106382976,0.011455033,15.51351351,38.67735471,21.67634729,15.51351351,193,499,4103,1058,1,6.954183267
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,travel-and-tourism-outlook/,4,3,0.142857122,0.011041009,10.7,27.05882353,15.10352941,10.7,23,84,634,154,0,5.952380952
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,gaming-disorder-and-effects-of-gaming-on-health/,32,47,-0.189873415,0.017618198,11.3968254,30.48780488,16.75385211,11.3968254,175,578,4484,1016,0,6.477430556
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,28,55,-0.325301201,0.01676429,14.20833333,41.90800681,22.44653606,14.20833333,246,590,4951,1229,0,7.035175879
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,25,-0.562499982,0.011743119,12.91428571,29.85915493,17.10937626,12.91428571,106,348,2725,611,1,6.622291022
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22,34,-0.21428571,0.015508169,15.42105263,34.06113537,19.7928752,15.42105263,156,450,3611,861,0,6.444444444
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.428571367,0.003503504,23.75,43.69747899,26.9789916,23.75,104,240,1998,491,0,6.855967078
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,how-covid-19-is-impacting-payment-preferences/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,how-will-covid-19-affect-the-world-of-work-2/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
